

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 12 21:57:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Sep 12 21:57:48 2021

                      l53 07C2                        l62 07E3                        l54 07C2  
                      l71 07BE                        l65 07E7                        l74 07D9  
                      l59 07FC                        l68 07CE                        u10 07E7  
                      u11 07E6                       l703 07DA                       l705 07C5  
                     l707 07BB                       l761 07CF                       l763 07D2  
                     l771 07E8                       l765 07D3                       l773 07EB  
                     l767 07D6                       l775 07EE                       l769 07D8  
                     l777 07BF                       _PEN 10B2                       _SEN 10B0  
                    _RCEN 10B3                      _RSEN 10B1           __end_of_MCUinit 07FD  
         __end_of_INTinit 07BF                      _main 07BF           __end_of_OSCinit 07E8  
                    btemp 007E                      start 0002          ?_I2C_Master_Init 0070  
                   ?_main 0070                     _ACKEN 10B4                     _ACKDT 10B5  
                   wtemp0 007E           __initialization 07FD              __end_of_main 07C5  
                  ??_main 0074                 ??_MCUinit 0074                 ??_INTinit 0070  
               ??_OSCinit 0070                    _SSPADD 0212                    _TRISA1 0461  
                  _TRISA2 0462                    _SSPCON 0215                    _SSPBUF 0211  
                  _IOinit 07C5   __end_of__initialization 07FD            __pcstackCOMMON 0070  
                 ?_IOinit 0070                __pmaintext 07BF                   _MCUinit 07E8  
                 _INTinit 07BB                   _SSPCON2 0216                   _OSCinit 07DA  
                 _SSPSTAT 0214           __size_of_IOinit 000A                   __ptext1 07E8  
                 __ptext2 07DA                   __ptext3 07C5                   __ptext4 07BB  
                 __ptext5 07CF  __size_of_I2C_Master_Init 000B                 _IOCANbits 0392  
    end_of_initialization 07FD          I2C_Master_Init@c 0070                 _TRISAbits 008C  
          __end_of_IOinit 07CF       start_initialization 07FD         ??_I2C_Master_Init 0074  
                ??_IOinit 0070                 ___latbits 0001                  ?_MCUinit 0070  
                ?_INTinit 0070                  ?_OSCinit 0070                  _WPUAbits 020C  
        __size_of_MCUinit 0015          __size_of_INTinit 0004          __size_of_OSCinit 000E  
         _I2C_Master_Init 07CF             __size_of_main 0006               _OSCSTATbits 009A  
              _INTCONbits 000B                _OSCCONbits 0099   __end_of_I2C_Master_Init 07DA  
