

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 19 01:27:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   832                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   833                           ;	Watchdog Timer Enable
   834                           ;	WDTE = OFF, WDT disabled
   835                           ;	Power-up Timer Enable
   836                           ;	PWRTE = OFF, PWRT disabled
   837                           ;	MCLR Pin Function Select
   838                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   839                           ;	Flash Program Memory Code Protection
   840                           ;	CP = OFF, Program memory code protection is disabled
   841                           ;	Data Memory Code Protection
   842                           ;	CPD = OFF, Data memory code protection is disabled
   843                           ;	Brown-out Reset Enable
   844                           ;	BOREN = OFF, Brown-out Reset disabled
   845                           ;	Clock Out Enable
   846                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   847                           ;	Internal/External Switchover
   848                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   849                           ;	Fail-Safe Clock Monitor Enable
   850                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   851  8007                     	org	32775
   852  8007  09A4               	dw	2468
   853                           
   854                           ;Config register CONFIG2 @ 0x8008
   855                           ;	Flash Memory Self-Write Protection
   856                           ;	WRT = OFF, Write protection off
   857                           ;	PLL Enable
   858                           ;	PLLEN = OFF, 4x PLL disabled
   859                           ;	Stack Overflow/Underflow Reset Enable
   860                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
   861                           ;	Brown-out Reset Voltage Selection
   862                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   863                           ;	Low-Voltage Programming Enable
   864                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   865  8008                     	org	32776
   866  8008  1CFF               	dw	7423

Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    UART_writeStr@data	PTR unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_UART_writeStr
    _UART_writeStr->_UART_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     151
                                              4 COMMON     2     2      0
                            _MCUinit
                         _UART_write
                      _UART_writeStr
 ---------------------------------------------------------------------------------
 (1) _UART_writeStr                                        3     1      2     136
                                              1 COMMON     3     1      2
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _MCUinit                                              0     0      0       0
                             _IOinit
                            _OSCinit
                           _UARTinit
 ---------------------------------------------------------------------------------
 (2) _UARTinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _IOinit                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MCUinit
     _IOinit
     _OSCinit
     _UARTinit
   _UART_write
   _UART_writeStr
     _UART_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Sep 19 01:27:41 2021

                     l41 07B7                       l50 079B                       l44 07C1  
                     l62 07AD                       l47 07C5                       l56 07A4  
                     l59 07A6                       l68 07DC                       u10 07AB  
                     u11 07AA                       u20 07C5                       u21 07C4  
                     u40 07DC                       u41 07DB                       u57 07F4  
                    l720 07CF                      l722 07D3                      l730 07EB  
                    l716 07C6                      l732 07EF                      l724 07DD  
                    l718 07C7                      l726 07E0                      l680 07B8  
                    l728 07E7                      l682 0798                      l690 07A3  
                    l684 079C                      l692 07AE                      l676 07A6  
                    l686 07A0                      l694 07B1                      l678 07AB  
                    l688 07A2                      l696 07B4                      wreg 0009  
                   STR_1 0800          __end_of_MCUinit 07B8                     _main 07DD  
        __end_of_OSCinit 07C6                     fsr0h 0005                     indf0 0000  
                   fsr0l 0004                     btemp 007E                     start 0002  
                  ?_main 0070                    _SPBRG 019B                    _TXREG 019A  
       __end_of_UARTinit 07A5              ?_UART_write 0070                    status 0003  
                  wtemp0 007E        UART_writeStr@data 0071          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0074                ??_MCUinit 0070  
              ??_OSCinit 0070                   _IOinit 0798      __size_of_UART_write 0009  
__end_of__initialization 07FD           __pcstackCOMMON 0070                ?_UARTinit 0070  
                ?_IOinit 0070               __pmaintext 07DD    __end_of_UART_writeStr 07DD  
             ??_UARTinit 0070                  _MCUinit 07AE                  _OSCinit 07B8  
           ??_UART_write 0070          __size_of_IOinit 0004       __end_of_UART_write 07AE  
                __ptext1 07C6                  __ptext2 07A5                  __ptext3 07AE  
                __ptext4 079C                  __ptext5 07B8                  __ptext6 0798  
   end_of_initialization 07FD                _RCSTAbits 019D              UART_write@c 0070  
              _TRISAbits 008C                _TXSTAbits 019E           __end_of_IOinit 079C  
            _BAUDCONbits 019F        __size_of_UARTinit 0009      start_initialization 07FD  
               ??_IOinit 0070                ___latbits 0001                 ?_MCUinit 0070  
               ?_OSCinit 0070   __size_of_UART_writeStr 0017                 _UARTinit 079C  
       __size_of_MCUinit 000A         __size_of_OSCinit 000E            _UART_writeStr 07C6  
          __size_of_main 0020           ?_UART_writeStr 0071              _OSCSTATbits 009A  
             _OSCCONbits 0099            __pstringtext1 0800            __pstringtext2 0000  
             _UART_write 07A5          ??_UART_writeStr 0073  
