

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 19 03:05:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   828 ;;Total ram usage:        0 bytes
   829 ;; Hardware stack levels used: 1
   830 ;; This function calls:
   831 ;;		Nothing
   832 ;; This function is called by:
   833 ;;		_MCUinit
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function _IOinit
   839  076C                     _IOinit:
   840  076C                     l708:	
   841                           ;incstack = 0
   842                           ; Regs used in _IOinit: []
   843                           
   844                           
   845                           ;main.c: 83:     TRISAbits.TRISA0 = 0;
   846  076C  0021               	movlb	1	; select bank1
   847  076D  100C               	bcf	12,0	;volatile
   848                           
   849                           ;main.c: 84:     TRISAbits.TRISA1 = 1;
   850  076E  148C               	bsf	12,1	;volatile
   851  076F                     l64:
   852  076F  0008               	return
   853  0770                     __end_of_IOinit:
   854                           
   855                           	psect	text7
   856  07C0                     __ptext7:	
   857 ;; *************** function _ADCinit *****************
   858 ;; Defined at:
   859 ;;		line 94 in file "main.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, status,2, status,0
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   873 ;;      Params:         0       0       0       0
   874 ;;      Locals:         0       0       0       0
   875 ;;      Temps:          0       0       0       0
   876 ;;      Totals:         0       0       0       0
   877 ;;Total ram usage:        0 bytes
   878 ;; Hardware stack levels used: 1
   879 ;; This function calls:
   880 ;;		Nothing
   881 ;; This function is called by:
   882 ;;		_MCUinit
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886                           
   887                           ;psect for function _ADCinit
   888  07C0                     _ADCinit:
   889  07C0                     l710:	
   890                           ;incstack = 0
   891                           ; Regs used in _ADCinit: [wreg+status,2+status,0]
   892                           
   893                           
   894                           ;main.c: 96:     TRISAbits.TRISA4 = 1;
   895  07C0  0021               	movlb	1	; select bank1
   896  07C1  160C               	bsf	12,4	;volatile
   897                           
   898                           ;main.c: 97:     ANSELAbits.ANSA4 = 1;
   899  07C2  0023               	movlb	3	; select bank3
   900  07C3  160C               	bsf	12,4	;volatile
   901  07C4                     l712:
   902                           
   903                           ;main.c: 98:     ADCON0bits.CHS = 3;
   904  07C4  0021               	movlb	1	; select bank1
   905  07C5  081D               	movf	29,w	;volatile
   906  07C6  3983               	andlw	-125
   907  07C7  380C               	iorlw	12
   908  07C8  009D               	movwf	29	;volatile
   909  07C9                     l714:
   910                           
   911                           ;main.c: 100:     FVRCONbits.FVREN = 1;
   912  07C9  0022               	movlb	2	; select bank2
   913  07CA  1797               	bsf	23,7	;volatile
   914                           
   915                           ;main.c: 101:     FVRCONbits.ADFVR = 3;
   916  07CB  3003               	movlw	3
   917  07CC  0497               	iorwf	23,f	;volatile
   918  07CD                     l67:	
   919                           ;main.c: 102:     while(!FVRCONbits.FVRRDY);
   920                           
   921  07CD  1F17               	btfss	23,6	;volatile
   922  07CE  2FD0               	goto	u31
   923  07CF  2FD1               	goto	u30
   924  07D0                     u31:
   925  07D0  2FCD               	goto	l67
   926  07D1                     u30:
   927  07D1                     l716:
   928                           
   929                           ;main.c: 104:     ADCON1bits.ADPREF = 3;
   930  07D1  3003               	movlw	3
   931  07D2  0021               	movlb	1	; select bank1
   932  07D3  049E               	iorwf	30,f	;volatile
   933                           
   934                           ;main.c: 105:     ADCON1bits.ADCS = 4;
   935  07D4  081E               	movf	30,w	;volatile
   936  07D5  398F               	andlw	-113
   937  07D6  3840               	iorlw	64
   938  07D7  009E               	movwf	30	;volatile
   939  07D8                     l718:
   940                           
   941                           ;main.c: 106:     ADCON0bits.ADON = 1;
   942  07D8  141D               	bsf	29,0	;volatile
   943  07D9                     l70:
   944  07D9  0008               	return
   945  07DA                     __end_of_ADCinit:
   946                           
   947                           	psect	text8
   948  0782                     __ptext8:	
   949 ;; *************** function _AnalogRead *****************
   950 ;; Defined at:
   951 ;;		line 109 in file "main.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;		None
   954 ;; Auto vars:     Size  Location     Type
   955 ;;  temp            2    0        int 
   956 ;; Return value:  Size  Location     Type
   957 ;;                  2    8[None  ] int 
   958 ;; Registers used:
   959 ;;		wreg
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   965 ;;      Params:         0       0       0       0
   966 ;;      Locals:         0       0       0       0
   967 ;;      Temps:          0       0       0       0
   968 ;;      Totals:         0       0       0       0
   969 ;;Total ram usage:        0 bytes
   970 ;; Hardware stack levels used: 1
   971 ;; This function calls:
   972 ;;		Nothing
   973 ;; This function is called by:
   974 ;;		_main
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _AnalogRead
   980  0782                     _AnalogRead:
   981  0782                     l744:	
   982                           ;incstack = 0
   983                           ; Regs used in _AnalogRead: [wreg]
   984                           
   985                           
   986                           ;main.c: 110:     int temp;;main.c: 112:     _delay((unsigned long)((5)*(4000000/4000000
      +                          .0)));
   987  0782  3200               	nop2	;2 cycle nop
   988  0783  3200               	nop2	;2 cycle nop
   989  0784  0000               	nop
   990                           
   991                           ;main.c: 113:     ADCON0bits.GO_nDONE = 1;
   992  0785  0021               	movlb	1	; select bank1
   993  0786  149D               	bsf	29,1	;volatile
   994  0787                     l73:	
   995                           ;main.c: 114:     while(ADCON0bits.GO_nDONE);
   996                           
   997  0787  189D               	btfsc	29,1	;volatile
   998  0788  2F8A               	goto	u51
   999  0789  2F8B               	goto	u50
  1000  078A                     u51:
  1001  078A  2F87               	goto	l73
  1002  078B                     u50:
  1003  078B                     l746:
  1004  078B  081B               	movf	27,w	;volatile
  1005  078C  081C               	movf	28,w	;volatile
  1006  078D                     l76:
  1007  078D  0008               	return
  1008  078E                     __end_of_AnalogRead:
  1009  007E                     btemp	set	126	;btemp
  1010  007E                     wtemp0	set	126
  1011                           
  1012                           	psect	config
  1013                           
  1014                           ;Config register CONFIG1 @ 0x8007
  1015                           ;	Oscillator Selection
  1016                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1017                           ;	Watchdog Timer Enable
  1018                           ;	WDTE = OFF, WDT disabled
  1019                           ;	Power-up Timer Enable
  1020                           ;	PWRTE = OFF, PWRT disabled
  1021                           ;	MCLR Pin Function Select
  1022                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1023                           ;	Flash Program Memory Code Protection
  1024                           ;	CP = OFF, Program memory code protection is disabled
  1025                           ;	Data Memory Code Protection
  1026                           ;	CPD = OFF, Data memory code protection is disabled
  1027                           ;	Brown-out Reset Enable
  1028                           ;	BOREN = OFF, Brown-out Reset disabled
  1029                           ;	Clock Out Enable
  1030                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1031                           ;	Internal/External Switchover
  1032                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1033                           ;	Fail-Safe Clock Monitor Enable
  1034                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1035  8007                     	org	32775
  1036  8007  09A4               	dw	2468
  1037                           
  1038                           ;Config register CONFIG2 @ 0x8008
  1039                           ;	Flash Memory Self-Write Protection
  1040                           ;	WRT = OFF, Write protection off
  1041                           ;	PLL Enable
  1042                           ;	PLLEN = OFF, 4x PLL disabled
  1043                           ;	Stack Overflow/Underflow Reset Enable
  1044                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  1045                           ;	Brown-out Reset Voltage Selection
  1046                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1047                           ;	Low-Voltage Programming Enable
  1048                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1049  8008                     	org	32776
  1050  8008  1CFF               	dw	7423

Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    UART_writeStr@data	PTR unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_UART_writeStr
    _UART_writeStr->_UART_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     156
                                              4 COMMON     2     2      0
                         _AnalogRead
                            _MCUinit
                         _UART_write
                      _UART_writeStr
 ---------------------------------------------------------------------------------
 (1) _UART_writeStr                                        3     1      2     136
                                              1 COMMON     3     1      2
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _MCUinit                                              0     0      0       0
                            _ADCinit
                             _IOinit
                            _OSCinit
                           _UARTinit
 ---------------------------------------------------------------------------------
 (2) _UARTinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _IOinit                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AnalogRead                                           2     2      0       5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AnalogRead
   _MCUinit
     _ADCinit
     _IOinit
     _OSCinit
     _UARTinit
   _UART_write
   _UART_writeStr
     _UART_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Sep 19 03:05:28 2021

                     l61 07A8                       l70 07D9                       l55 079A  
                     l64 076F                       l73 0787                       l58 07A4  
                     l82 0778                       l67 07CD                       l76 078D  
                     l85 077A                       l94 07BF                       l88 0781  
                     u10 077F                       u11 077E                       u20 07A8  
                     u21 07A7                       u30 07D1                       u31 07D0  
                     u50 078B                       u51 078A                       u60 07BF  
                     u61 07BE                       u77 07F4                      l710 07C0  
                    l702 077A                      l712 07C4                      l720 0770  
                    l704 077F                      l714 07C9                      l706 079B  
                    l722 0774                      l730 0791                      l716 07D1  
                    l708 076C                      l724 0776                      l732 0794  
                    l718 07D8                      l726 0777                      l734 0797  
                    l744 0782                      l728 078E                      l746 078B  
                    l762 07A9                      l770 07DA                      l764 07AA  
                    l780 07EF                      l772 07DD                      l766 07B2  
                    l774 07E4                      l768 07B6                      l776 07E8  
                    l778 07EC                      wreg 0009          __end_of_ADCinit 07DA  
                   STR_1 0800          __end_of_MCUinit 079B                     _main 07DA  
             _AnalogRead 0782          __end_of_OSCinit 07A9                     fsr0h 0005  
                   indf0 0000                     fsr0l 0004                     btemp 007E  
                   start 0002                    ?_main 0070                    _ADRES 009B  
                  _SPBRG 019B                    _TXREG 019A         __end_of_UARTinit 0779  
            ?_UART_write 0070                    status 0003                    wtemp0 007E  
      UART_writeStr@data 0071          __initialization 07FD             __end_of_main 07FD  
              ??_ADCinit 0070                   ??_main 0074                ??_MCUinit 0070  
              ??_OSCinit 0070              ?_AnalogRead 0070                   _IOinit 076C  
    __size_of_UART_write 0009  __end_of__initialization 07FD           __pcstackCOMMON 0070  
              ?_UARTinit 0070      __size_of_AnalogRead 000C                  ?_IOinit 0070  
             __pmaintext 07DA    __end_of_UART_writeStr 07C0               ??_UARTinit 0070  
                _ADCinit 07C0                  _MCUinit 078E                  _OSCinit 079B  
           ??_UART_write 0070          __size_of_IOinit 0004       __end_of_UART_write 0782  
                __ptext1 07A9                  __ptext2 0779                  __ptext3 078E  
                __ptext4 0770                  __ptext5 079B                  __ptext6 076C  
                __ptext7 07C0                  __ptext8 0782     end_of_initialization 07FD  
           ??_AnalogRead 0070                _RCSTAbits 019D              UART_write@c 0070  
     __end_of_AnalogRead 078E                _TRISAbits 008C                _TXSTAbits 019E  
         __end_of_IOinit 0770              _BAUDCONbits 019F        __size_of_UARTinit 0009  
    start_initialization 07FD                 ??_IOinit 0070                 ?_ADCinit 0070  
              ___latbits 0001                 ?_MCUinit 0070                 ?_OSCinit 0070  
 __size_of_UART_writeStr 0017                 _UARTinit 0770               _ADCON0bits 009D  
             _ADCON1bits 009E         __size_of_ADCinit 001A         __size_of_MCUinit 000D  
       __size_of_OSCinit 000E            _UART_writeStr 07A9               _ANSELAbits 018C  
          __size_of_main 0023           ?_UART_writeStr 0071              _OSCSTATbits 009A  
             _FVRCONbits 0117               _OSCCONbits 0099            __pstringtext1 0800  
          __pstringtext2 0000               _UART_write 0779          ??_UART_writeStr 0073  
