

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 19 00:29:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                     u21 07EE                       u37 07F4                      l663 07D7  
                    l671 07CA                      l665 07C0                      l673 07CB  
                    l681 07E5                      l667 07C4                      l675 07CD  
                    l683 07E8                      l669 07C8                      l677 07D0  
                    l685 07EF                      l679 07D3                      wreg 0009  
        __end_of_MCUinit 07D7                     _main 07E5          __end_of_OSCinit 07E5  
                   btemp 007E                     start 0002                    ?_main 0070  
                  _SPBRG 019B                    _TXREG 019A                    wtemp0 007E  
     __size_of_USARTinit 0009          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0070                ??_MCUinit 0070                ??_OSCinit 0070  
                 _IOinit 07C0        __end_of_USARTinit 07CD  __end_of__initialization 07FD  
         __pcstackCOMMON 0070                  ?_IOinit 0070               __pmaintext 07E5  
                _MCUinit 07CD                  _OSCinit 07D7          __size_of_IOinit 0004  
                __ptext1 07CD                  __ptext2 07C4                  __ptext3 07D7  
                __ptext4 07C0     end_of_initialization 07FD                _RCSTAbits 019D  
              _TRISAbits 008C                _USARTinit 07C4                _TXSTAbits 019E  
         __end_of_IOinit 07C4              _BAUDCONbits 019F      start_initialization 07FD  
             ?_USARTinit 0070                 ??_IOinit 0070                ___latbits 0001  
               ?_MCUinit 0070                 ?_OSCinit 0070              ??_USARTinit 0070  
       __size_of_MCUinit 000A         __size_of_OSCinit 000E            __size_of_main 0018  
            _OSCSTATbits 009A               _OSCCONbits 0099  
